18440,40\
18449,42\
18458,41\
18467,41\
18477,43\
18487,45\
18496,45\
18505,45\
18514,46\
18524,47\
18533,47\
18542,47\
18552,43\
18562,42\
18571,42\
18580,42\
18589,43\
18598,44\
18608,44\
18618,44\
18627,44\
18636,43\
18646,44\
18655,44\
18664,44\
18673,42\
18683,49\
18693,50\
18702,42\
18711,51\
18720,50\
18729,49\
18739,47\
18749,45\
18758,46\
18767,47\
18777,47\
18786,48\
18795,48\
18804,47\
18814,48\
18824,48\
18833,48\
18842,53\
18851,49\
18861,52\
18870,53\
18880,52\
18889,52\
18898,51\
18908,51\
18917,51\
18926,49\
18935,48\
18945,48\
18955,47\
18964,46\
18973,45\
18982,45\
18992,41\
19001,40\
19010,39\
19020,38\
19030,37\
19039,36\
19048,34\
19057,33\
19066,32\
19076,31\
19086,31\
19095,30\
19104,28\
19113,27\
19123,26\
19132,25\
19141,24\
19151,23\
19161,22\
19170,22\
19179,21\
19188,20\
19197,19\
19207,19\
19217,18\
19226,17\
19235,16\
19245,15\
19254,15\
19263,14\
19272,13\
19282,12\
19292,9\
19300,9\
19308,9\
19316,11\
19325,10\
19335,8\
19343,8\
19352,7\
19360,7\
19368,7\
19377,5\
19385,5\
19393,5\
19401,4\
19409,4\
19419,4\
19427,3\
19435,4\
19443,4\
19451,3\
19460,3\
19468,3\
19476,3\
19485,4\
19493,4\
19502,4\
19510,5\
19518,5\
19526,5\
19534,6\
19543,6\
19552,8\
19560,7\
19568,7\
19576,7\
19585,7\
19593,7\
19601,7\
19609,8\
19618,8\
19627,8\
19635,8\
19643,9\
19651,9\
19659,9\
19667,9\
19676,10\
19686,10\
19695,10\
19704,10\
19714,10\
19723,11\
19732,11\
19741,11\
19751,11\
19761,12\
19770}
